time,cpu
1526343814,11
1526345675,11
1526347563,10
1526349258,10
1526351123,9
1526352867,8
1526354661,7
1526356374,7
1526358182,7
1526359971,6
1526361809,5
1526363572,5
1526365385,5
1526367213,5
1526368990,5
1526370991,5
1526372817,4
1526374381,4
1526376220,27
1526378006,27
1526379797,16
1526381605,13
1526383443,13
1526385445,13
1526387073,13
1526389161,13
1526390771,16
1526392439,17
1526396019,17
1526397844,16
1526399660,13
1526401472,13
1526403231,12
1526405019,11
1526406819,12
1526408596,13
1526410487,13
1526412277,11
1526414136,12
1526415845,13
1526417607,14
1526419493,15
1526421195,14
1526423014,11
1526424836,12
1526426572,14
1526428493,13
1526430227,14
1526432019,16
1526433965,14
1526435646,13
1526437474,12
1526439176,12
1526441036,11
1526442726,11
1526444560,9
1526446345,8
1526448158,7
1526449986,7
1526451801,6
1526453890,6
1526455610,5
1526457250,5
1526459013,4
1526461014,4
1526462645,4
1526464583,4
1526466216,4
1526468296,5
1526469935,5
1526471614,4
1526473377,5
1526475193,5
1526476918,4
1526478769,8
1526480567,26
1526482408,26
1526484168,19
1526487755,13
1526489573,14
1526491424,13
1526493274,15
1526494931,16
1526496720,12
1526498554,15
1526500490,15
1526502182,18
1526504120,18
1526505872,12
1526507630,13
1526509359,13
1526511386,12
1526513259,13
1526514778,14
1526516634,19
1526518452,14
1526520483,13
1526522090,12
1526523810,12
1526525592,11
1526527339,10
1526529188,8
1526530932,7
1526532777,7
1526534518,6
1526536389,6
1526538148,5
1526539934,5
1526541782,5
1526543528,4
1526545325,5
1526548986,4
1526550768,4
1526552654,5
1526554365,5
1526556655,21
1526558065,28
1526559828,14
1526561608,13
1526563422,12
1526565431,12
1526567053,12
1526568772,15
1526570580,12
1526572360,12
1526574188,11
1526575974,17
1526577804,14
1526579627,13
1526583139,13
1526584936,13
1526586942,16
1526588680,13
1526590340,13
1526592176,13
1526593948,19
1526595734,18
1526597583,14
1526599498,12
1526601335,15
1526602968,13
1526604752,14
1526606732,16
1526608426,15
1526610156,12
1526611961,10
1526615528,9
1526617346,9
1526619390,8
1526620935,7
1526622792,6
1526624637,6
1526626354,6
1526628393,5
1526630202,4
1526631832,4
1526633558,4
1526635444,4
1526637380,4
1526639083,4
1526640846,4
1526642672,4
1526644569,4
1526646268,4
1526648027,10
1526650017,30
1526651568,19
1526653456,14
1526655245,14
1526656948,13
1526658806,18
1526660978,14
1526662478,16
1526664141,14
1526665949,14
1526667729,17
1526669528,15
1526671360,13
1526673128,14
1526674929,15
1526676727,12
1526678542,11
1526680326,14
1526682140,13
1526683942,16
1526685714,15
1526687543,14
1526689405,13
1526691180,13
1526693072,14
1526694796,14
1526696549,14
1526698340,15
1526700129,16
1526701930,15
1526703745,13
1526705521,12
1526707364,12
1526709144,11
1526710932,10
1526712724,9
1526714566,9
1526716360,8
1526718114,7
1526719991,6
1526721793,6
1526723529,6
1526725327,5
1526727158,4
1526728948,4
1526730764,4
1526732586,4
1526734351,4
1526736177,4
1526737970,22
1526739757,50
1526741555,22
1526743354,17
1526746930,13
1526748737,12
1526750541,12
1526752327,12
1526754152,15
1526755915,11
1526757731,13
1526759503,16
1526761316,13
1526763122,13
1526766739,14
1526768538,11
1526770367,10
1526773943,25
1526775766,22
1526777581,14
1526779457,12
1526781207,13
1526783004,13
1526784739,13
1526786512,11
1526788316,11
1526790123,9
1526791929,8
1526793724,8
1526795517,8
1526797337,7
1526799122,7
1526800976,6
1526802762,5
1526804519,4
1526806342,4
1526808141,4
1526809938,4
1526811709,4
1526813620,4
1526815338,4
1526817154,4
1526818957,4
1526820758,4
1526822541,4
1526824341,4
1526826209,4
1526827925,4
1526829745,4
1526831525,4
1526833361,4
1526835146,4
1526836934,4
1526838817,4
1526840520,4
1526842346,4
1526844130,4
1526845924,4
1526847762,4
1526849526,4
1526851360,4
1526853124,4
1526854933,4
1526856725,4
1526858524,4
1526860339,4
1526862225,4
1526864006,4
1526865890,26
1526867663,26
1526869376,17
1526871180,14
1526872951,12
1526874759,11
1526876525,12
1526878350,12
1526880159,10
1526881992,8
1526883817,8
1526885640,8
1526887406,8
1526889292,7
1526891097,5
1526892843,5
1526894655,4
1526896464,5
1526898203,4
1526901793,5
1526903632,4
1526905408,4
1526907184,4
1526908999,4
1526910781,4
1526912566,4
1526914347,19
1526916144,23
1526917944,13
1526919743,12
1526921563,12
1526923322,13
1526925148,13
1526926953,11
1526930567,19
1526934153,13
1526935953,11
1526937739,11
1526939564,9
1526941340,8
1526943152,8
1526945005,7
1526946749,7
1526948590,7
1526950412,6
1526952184,5
1526954039,4
1526955870,5
1526957604,4
1526962966,4
1526964752,4
1526966570,8
1526968834,23
1526970274,16
1526972051,16
1526975664,13
1526977412,14
1526979201,16
1526981132,13
1526982824,14
1526984632,12
1526986420,17
1526988251,17
1526989996,13
1526991808,14
1526993802,12
1526995432,17
1526997279,18
1526999021,14
1527000837,11
1527002910,13
1527004488,14
1527006237,15
1527008017,12
1527009971,10
1527011574,13
1527013353,13
1527015192,12
1527016964,14
1527018840,13
1527020754,12
1527022407,11
1527024213,10
1527025986,12
1527027777,11
1527029589,11
1527031458,9
1527033404,8
1527035011,7
1527036851,7
1527038648,6
1527040427,19
1527042264,36
1527044001,24
1527045762,14
1527047542,13
1527049343,13
1527051190,12
1527052971,12
1527055028,11
1527056663,10
1527058370,9
1527060213,8
1527062043,6
1527063831,7
1527065621,6
1527067433,5
1527069297,4
1527070999,4
1527072967,4
1527074731,4
1527076385,4
1527078215,4
1527080005,4
1527081789,5
1527083789,5
1527085415,4
1527087232,4
1527088992,4
1527090871,4
1527092628,5
1527094495,4
1527096264,5
1527097985,4
1527099748,4
1527101565,4
1527103475,4
1527105175,4
1527106984,4
1527108774,4
1527110731,4
1527112702,4
1527114243,4
1527115981,4
1527117793,4
1527119595,4
1527121403,4
1527123215,4
1527125194,5
1527127067,5
1527128628,4
1527130421,13
1527132239,50
1527134022,23
1527135815,15
1527137683,13
1527139458,13
1527141255,14
1527143156,13
1527144891,13
1527146719,11
1527148636,10
1527150423,8
1527152185,8
1527153859,8
1527155862,7
1527157476,7
1527159399,5
1527161064,5
1527162858,4
1527164785,4
1527166875,5
1527168253,5
1527170039,5
1527171845,4
1527173610,4
1527175713,5
1527177312,4
1527179109,4
1527180840,4
1527182723,4
1527184700,4
1527186553,4
1527188048,4
1527189811,4
1527192661,4
1527193724,4
1527195239,4
1527198914,4
1527204239,4
1527205993,4
1527207791,5
1527209652,5
1527211647,4
1527213334,4
1527215158,4
1527216869,4
1527219007,5
1527220442,4
1527222226,4
1527224038,4
1527225918,4
1527227900,4
1527229450,4
1527231227,4
1527233056,4
1527234901,4
1527236656,5
1527238470,5
1527240444,4
1527242033,4
1527243862,4
1527245785,5
1527247517,4
1527249271,4
1527251096,4
1527252777,4
1527254570,4
1527256441,4
1527259961,4
1527261774,4
1527263574,5
1527265463,5
1527267450,4
1527269074,4
1527270804,4
1527272693,4
1527274600,4
1527276341,4
1527278060,4
1527279759,5
1527281589,4
1527283616,4
1527285579,4
1527287012,4
1527288770,4
1527290564,5
1527292363,4
1527294262,4
1527295988,5
1527297792,4
1527300002,4
1527301707,4
1527303256,4
1527305027,5
1527306816,4
1527308555,5
1527310353,4
1527312162,4
1527313947,4
1527315748,4
1527317649,4
1527319666,4
1527321194,5
1527322970,4
1527324776,4
1527326555,4
1527328373,5
1527330280,4
1527332160,4
1527333762,4
1527335601,4
1527337464,4
1527339165,4
1527341005,5
1527342915,4
1527344565,4
1527346366,4
1527348155,4
1527349949,4
1527351743,4
1527353560,4
1527355383,4
1527357157,4
1527358943,5
1527360766,4
1527362549,5
1527364333,4
1527366147,4
1527367956,5
1527369756,4
1527371536,4
1527373419,4
1527375163,4
1527376940,4
1527378771,4
1527687120,5
1527688439,5
1527690377,10
1527692059,24
1527693905,17
1527695940,15
1527697488,14
1527699314,13
1527701059,17
1527702925,15
1527705026,16
1527706604,13
1527708401,14
1527710140,15
1527712604,18
1527714264,16
1527715719,16
1527717261,18
1527719047,19
1527720816,15
1527722610,13
1527724546,14
1527726637,13
1527728431,11
1527729973,10
1527731763,9
1527733510,7
1527735227,7
1527737130,6
1527738905,5
1527742397,4
1527744202,4
1527746046,4
1527747863,4
1527749647,4
1527751453,4
1527753419,4
1527755350,4
1527756776,4
1527758683,4
1527760426,5
1527762203,4
1527764142,5
1527765859,4
1527767659,4
1527769503,4
1527771313,5
1527773325,4
1527774840,4
1527776616,5
1527778461,14
1527780702,35
1527782188,20
1527783821,19
1527787399,18
1527789655,18
1527791358,14
1527792913,16
1527794662,16
1527796681,14
1527798217,15
1527800011,17
1527801794,15
1527803598,15
1527805394,14
1527807171,13
1527808961,12
1527810776,11
1527812606,10
1527814429,8
1527816248,7
1527817978,6
1527819788,6
1527821609,5
1527823392,5
1527825155,4
1527826969,4
1527828791,4
1527830618,4
1527832475,4
1527834346,4
1527836016,4
1527837841,4
1527839655,4
1527841407,5
1527843214,4
1527844991,4
1527846932,4
1527848683,4
1527850698,4
1527852362,4
1527854161,4
1527855845,12
1527857778,30
1527859447,18
1527861281,15
1527863278,15
1527865040,12
1527866660,13
1527868418,11
1527870331,11
1527872154,12
1527873817,10
1527875617,9
1527877389,26
1527879176,20
1527881101,13
1527882846,17
1527884639,14
1527886424,15
1527888190,14
1527889987,15
1527891853,14
1527893580,14
1527895400,13
1527897198,15
1527899016,15
1527900811,14
1527902611,13
1527904384,12
1527906185,19
1527907938,16
1527909777,13
1527911590,12
1527913380,11
1527915179,10
1527916992,8
1527918781,8
1527920574,8
1527922375,7
1527924235,5
1527926058,5
1527927799,4
1527929577,5
1527931378,4
1527933195,4
1527934977,4
1527936845,4
1527938613,5
1527940398,4
1527942214,4
1527944032,4
1527945813,4
1527947614,4
1527949424,4
1527951197,4
1527953046,4
1527954784,4
1527956582,4
1527958378,4
1527960194,4
1527961996,4
1527963778,4
1527965635,4
1527967380,4
1527969190,4
1527970977,4
1527972785,4
1527974573,5
1527976373,4
1527978180,4
1527979973,4
1527981786,4
1527983562,4
1527985398,5
1527987212,4
1527989061,5
1527990761,4
1527992568,4
1527994362,4
1527996164,4
1527997968,4
1527999759,4
1528001564,4
1528003360,4
1528005172,4
1528006974,4
1528008780,4
1528010595,5
1528012403,4
1528014175,5
1528016033,5
1528017842,4
1528019608,4
1528021386,4
1528023201,5
1528025017,4
1528026799,4
1528028604,4
1528030410,4
1528032185,4
1528033984,4
1528035783,4
1528037579,4
1528039372,5
1528041173,4
1528042990,4
1528044794,4
1528046590,4
1528048391,4
1528050183,4
1528051985,4
1528053823,4
1528055597,5
1528057379,4
1528059192,4
1528061007,4
1528062810,4
1528064575,4
1528066362,4
1528068179,4
1528069976,4
1528071776,4
1528073577,4
1528075398,4
1528077183,4
1528079000,4
1528080798,4
1528082579,4
1528084357,4
1528086158,4
1528087972,4
1528089786,4
1528091612,4
1528093421,4
1528095233,4
1528097051,4
1528099084,4
1528100669,5
1528102459,5
1528104183,5
1528106437,4
1528108157,4
1528109728,4
1528111453,5
1528113298,5
1528115064,5
1528116841,4
1528118667,4
1528120668,5
1528122222,4
1528124028,4
1528125906,5
1528127657,4
1528129651,7
1528131293,13
1528133037,10
1528134814,18
1528136585,13
1528138429,17
1528140184,16
1528142027,13
1528143830,12
1528145631,11
1528147417,19
1528149232,14
1528150991,17
1528152840,13
1528154622,16
1528156407,13
1528158227,17
1528160013,13
1528161807,10
1528163606,10
1528165413,10
1528167231,9
1528169027,8
1528170831,7
1528172606,6
1528174459,6
1528176226,5
1528178053,4
1528179825,4
1528182030,4
1528183495,4
1528185256,5
1528187007,4
1528188864,4
1528190667,4
1528192432,4
1528194363,4
1528196108,4
1528197910,4
1528199661,4
1528201437,4
1528203247,4
1528205027,5
1528206941,4
1528208671,16
1528210519,29
1528212199,19
1528214089,15
1528215811,13
1528217614,13
1528219425,13
1528221198,13
1528222981,14
1528224775,12
1528226609,11
1528228388,14
1528230217,15
1528232057,13
1528233812,12
1528235629,13
1528237420,16
1528239197,17
1528240989,13
1528242792,12
1528244591,11
1528246402,11
1528248182,9
1528250007,8
1528251779,6
1528253605,5
1528255412,5
1528257185,5
1528258974,4
1528260772,4
1528262603,4
1528264440,5
1528266195,4
1528268087,4
1528269837,4
1528271642,4
1528273451,4
1528275216,4
1528276980,4
1528278822,4
1528280672,4
1528282416,4
1528284264,4
1528286018,4
1528287820,4
1528289654,4
1528291444,4
1528293384,13
1528295055,19
1528296862,13
1528300409,9
1528302260,9
1528304047,8
1528305827,7
1528307596,7
1528309385,6
1528311160,6
1528313102,5
1528314820,4
1528316621,4
1528318407,4
1528320215,4
1528322019,4
1528323802,4
1528325632,4
1528327413,5
1528329234,4
1528331017,4
1528332835,4
1528334648,5
1528336439,4
1528338231,4
1528340016,35
1528341809,25
1528343583,14
1528345408,13
1528347223,12
1528349059,12
1528350824,10
1528352691,10
1528354405,9
1528356261,8
1528358087,7
1528359833,7
1528361643,6
1528363655,6
1528365383,4
1528367036,4
1528368893,4
1528370699,4
1528372475,4
1528374270,4
1528376120,4
1528377849,5
1528379737,4
1528381426,4
1528383607,4
1528385074,4
1528386821,4
1528388648,4
1528390661,5
1528392246,4
1528394002,4
1528395816,4
1528397602,4
1528399404,4
1528401208,4
1528403041,4
1528404837,4
1528406601,5
1528408425,4
1528410219,4
1528411976,4
1528413795,4
1528415611,4
1528417368,4
1528419214,4
1528421069,4
1528422787,5
1528424623,4
1528426394,4
1528428150,5
1528429964,4
1528431779,4
1528433548,5
1528435361,5
1528437150,4
1528439003,4
1528440849,4
1528442709,5
1528444466,4
1528446186,4
1528448038,5
1528449866,5
1528451632,4
1528453590,4
1528455330,4
1528457047,4
1528458838,4
1528460701,4
1528462406,4
1528464273,5
1528466093,4
1528467878,5
1528469629,4
1528471440,8
1528473284,10
1528475012,14
1528476853,16
1528478643,13
1528480424,14
1528482212,15
1528484004,13
1528485820,11
1528487606,10
1528489443,10
1528491222,9
1528492967,8
1528494823,6
1528496631,6
1528498449,4
1528500229,5
1528502030,4
1528503849,16
1528505658,22
1528507458,14
1528509281,13
1528511032,13
1528512821,13
1528514613,13
1528516402,16
1528518204,14
1528520001,11
1528521795,10
1528523621,9
1528525397,8
1528527238,7
1528529046,6
1528530847,5
1528532607,5
1528534404,4
1528536237,4
1528538033,4
1528539792,4
1528541622,4
1528543456,4
1528545230,4
1528548835,34
1528550628,23
1528552402,16
1528554175,14
1528556042,14
1528557799,11
1528559613,10
1528561413,10
1528563203,9
1528565018,8
1528566827,6
1528568575,5
1528570464,5
1528572187,5
1528573984,4
1528575813,4
1528577623,4
1528579397,4
1528581289,4
1528583002,4
1528584794,4
1528586674,4
1528588406,4
1528590227,4
1528592043,4
1528593864,4
1528595620,4
1528597395,4
1528599176,4
1528600945,4
1528602744,4
1528604552,5
1528606348,5
1528608168,4
1528609958,4
1528611788,4
1528613616,4
1528615421,5
1528617229,4
1528619021,4
1528620787,4
1528622587,5
1528624411,5
1528626223,4
1528628068,4
1528629840,4
1528631625,4
1528633408,4
1528635231,4
1528637181,4
1528638804,4
1528640596,4
1528642431,5
1528644353,4
1528646168,4
1528647861,4
1528649620,4
1528651395,4
1528653188,4
1528654994,4
1528656798,4
1528658592,4
1528660377,5
1528662240,4
1528664025,4
1528665841,5
1528667641,4
1528669411,4
1528671452,4
1528673273,4
1528675053,4
1528676881,4
1528678681,4
1528680501,4
1528682282,5
1528684056,5
1528685692,4
1528687460,4
1528689292,5
1528691075,4
1528692830,4
1528694678,4
1528696463,5
1528698292,5
1528700333,5
1528701892,4
1528703798,5
1528705557,4
1528707336,4
1528709131,4
1528711000,4
1528712684,4
1528714478,4
1528716334,4
1528718239,5
1528720114,4
1528721771,4
1528723498,5
1528725276,4
1528727112,4
1528728968,4
1528730783,8
1528732722,23
1528734395,22
1528736088,15
1528738178,13
1528739974,13
1528741701,14
1528743483,12
1528745306,12
1528747234,11
1528748894,10
1528750722,9
1528752553,8
1528754369,8
1528756077,7
1528757884,6
1528759682,5
1528761464,5
1528763319,5
1528765048,4
1528766930,4
1528768629,4
1528770472,4
1528772287,4
1528773937,5
1528775636,4
1528777480,4
1528779307,4
1528781092,4
1528783108,4
1528784912,4
1528786610,4
1528788307,4
1528790374,4
1528792154,4
1528793950,5
1528795780,5
1528797673,4
1528799454,5
1528801241,5
1528803238,5
1528805008,4
1528806550,4
1528808337,4
1528810082,5
1528811886,5
1528814016,4
1528815462,5
1528817403,4
1528819222,5
1528820841,4
1528822653,4
1528824442,4
1528826213,4
1528828034,5
1528829850,4
1528831636,5
1528833456,4
1528835262,4
1528837141,4
1528839012,4
1528840656,4
1528842430,4
1528846092,5
1528847792,4
1528849646,4
1528851497,4
1528853272,4
1528855181,4
1528856850,5
1528858652,9
1528860426,18
1528862197,12
1528864020,10
1528865840,8
1528867638,8
1528869477,9
1528871297,8
1528873075,8
1528874885,8
1528876728,6
1528878555,6
1528880344,6
1528882331,5
1528884496,5
1528885689,4
1528887496,4
1528889336,4
1528891268,4
1528893198,4
1528894741,4
1528896459,4
1528898274,4
1528900074,17
1528901848,42
1528903783,18
1528905503,15
1528907231,14
1528909073,14
1528910844,15
1528912817,14
1528914490,13
1528916268,11
1528918183,10
1528919881,18
1528921696,28
1528923451,18
1528925263,14
1528927104,13
1528928826,12
1528930629,12
1528932495,13
1528934327,13
1528936103,13
1528937916,12
1528939711,18
1528941454,14
1528943322,13
1528945044,13
1528946833,13
1528948524,13
1528950429,18
1528954023,12
1528955835,15
1528957642,18
1528959500,19
1528961286,15
1528963149,17
1528964927,14
1529116161,4
1529117784,4
1529119580,4
1529121350,4
1529123174,4
1529124984,4
1529126769,4
1529128606,4
1529130358,4
1529132154,4
1529133983,4
1529135804,4
1529137593,4
1529139435,4
1529141255,4
1529143093,4
1529144853,4
1529146619,4
1529148451,4
1529150214,4
1529152020,4
1529153799,4
1529155597,4
1529157381,4
1529159172,4
1529160987,4
1529162862,4
1529164582,4
1529166399,4
1529168218,4
1529171803,4
1529173589,4
1529175401,4
1529177207,4
1529178962,4
1529180757,4
1529182560,4
1529184381,4
1529186233,4
1529187997,4
1529189779,4
1529191562,4
1529193379,4
1529195188,4
1529196985,4
1529198845,4
1529200647,4
1529202387,4
1529204192,4
1529205975,4
1529207783,4
1529209596,4
1529211384,4
1529213154,4
1529214972,4
1529216772,4
1529218557,4
1529220390,4
1529222224,4
1529224056,4
1529225823,4
1529227673,4
1529229450,4
1529231251,4
1529233026,4
1529234896,4
1529236615,4
1529238425,4
1529240244,4
1529242022,4
1529243911,4
1529245596,4
1529247390,4
1529249171,4
1529250976,4
1529252808,4
1529254617,4
1529256431,4
1529258202,4
1529259992,4
1529261810,4
1529263636,5
1529265452,5
1529267214,4
1529268997,4
1529270839,4
1529272613,4
1529274425,4
1529276202,4
1529277980,4
1529279786,4
1529281616,4
1529283423,4
1529285234,4
1529287024,4
1529288802,4
1529290605,5
1529292434,5
1529294207,5
1529296008,5
1529297770,4
1529299603,4
1529301410,4
1529303216,4
1529305036,4
1529306894,5
1529308776,4
1529310474,4
1529312288,4
1529314011,4
1529315951,4
1529317678,4
1529319476,4
1529321272,4
1529323041,5
1529324959,4
1529326722,4
1529328540,4
1529330335,4
1529332142,4
1529333897,4
1529335695,4
1529337417,4
1529339236,4
1529341054,4
1529342878,4
1529344694,5
1529346409,4
1529348173,5
1529349988,4
1529351824,4
1529353647,4
1529355440,4
1529357255,4
1529359047,4
1529360804,4
1529362628,4
1529364445,4
1529366330,4
1529368026,4
1529369887,18
1529371690,24
1529373428,14
1529375217,12
1529377047,12
1529378844,13
1529380608,11
1529382423,10
1529384042,10
1529386033,9
1529387764,8
1529389495,5
1529391365,5
1529393386,5
1529395153,4
1529396968,4
1529398713,4
1529400497,4
1529402351,4
1529404160,4
1529405832,4
1529407537,4
1529409287,4
1529411347,5
1529413256,4
1529414901,5
1529417045,4
1529418583,4
1529421026,4
1529422595,4
1529423857,5
1529425648,4
1529427580,5
1529429500,4
1529431164,4
1529432905,4
1529434684,4
1529436481,4
1529438232,4
1529440267,5
1529441893,4
1529443656,4
1529445447,4
1529447306,4
1529449028,4
1529450866,4
1529452661,4
1529454451,4
1529456212,4
1529458081,5
1529459937,5
1529461681,4
1529463499,4
1529465325,4
1529467040,4
1529468634,4
1529470685,4
1529472436,4
1529474087,4
1529475854,4
1529477873,4
1529479749,4
1529481685,4
1529483492,4
1529484898,4
1529486610,4
1529488435,4
1529490297,4
1529492136,4
1529493894,4
1529495797,5
1529497516,4
1529499356,4
1529501056,5
1529502913,5
1529504690,4
1529506464,15
1529508208,17
1529510108,16
1529512075,12
1529513609,13
1529515415,13
1529517177,12
1529518988,11
1529520768,11
1529522843,12
1529524440,15
1529526330,17
1529528159,19
1529529870,15
1529531692,14
1529533419,16
1529535213,15
1529537068,16
1529538825,15
1529540644,14
1529542437,17
1529544274,18
1529546120,20
1529547908,15
1529549632,13
1529551483,13
1529553202,15
1529555004,14
1529556807,14
1529558845,15
1529560514,12
1529562331,10
1529564051,10
1529565955,9
1529567777,8
1529569437,7
1529571226,7
1529573020,6
1529574838,6
1529576966,5
1529578482,4
1529580368,4
1529582281,4
1529584047,4
1529585978,14
1529587463,25
1529589238,20
1529591182,14
1529592881,15
1529594664,13
1529596619,13
1529598350,16
1529600169,15
1529601864,15
1529603654,16
1529605451,14
1529607584,12
1529609191,11
1529610837,13
1529612711,21
1529614695,20
1529616334,18
1529618156,14
1529619797,12
1529621583,13
1529623439,13
1529625231,11
1529627119,13
1529628818,19
1529630717,18
1529632471,16
1529634430,14
1529636227,15
1529637775,19
1529639602,16
1529641410,13
1529643226,13
1529644964,14
1529646985,14
1529648830,16
1529650740,13
1529652902,12
1529654415,14
1529657970,13
1529659743,13
1529661845,14
1529663274,12
1529665714,13
1529667453,13
1529668965,14
1529670521,14
1529672354,15
1529674232,14
1529675906,16
1529677758,13
1529679766,11
1529683026,12
1529684813,13
1529686607,14
1529688508,11
1529690200,16
1529691978,15
1529693803,11
1529695947,11
1529697370,12
1529699191,11
